ref,from,to,via,intermediates,opening-hours,exceptions,duration,intermediate-durations,frequency
1,Gitega,Kanyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
2,Gitega,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
3,Gitega,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
4,Gitega,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
5,Gitega,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
6,Gitega,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
7,Gitega,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
8,Gitega,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
9,Gitega,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
10,Gitega,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
11,Gitega,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
12,Gitega,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
13,Gitega,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
14,Gitega,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
15,Gitega,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
16,Gitega,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
17,Gitega,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
18,Gitega,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
19,Gitega,Kinyinya,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
20,Gitega,Ndera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
21,Gitega,Nduba,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
22,Gitega,Remera,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
23,Gitega,Rusororo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
24,Gitega,Rutunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
25,Gitega,Gahanga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
26,Gitega,Gatenga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
27,Gitega,Gikondo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
28,Gitega,Kagarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
29,Gitega,Kanombe,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
30,Gitega,Kicukiro,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
31,Gitega,Kigarama,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
32,Gitega,Masaka,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
33,Gitega,Niboye,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
34,Gitega,Nyarugunga,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
35,Kanyinya,Gitega,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
36,Kanyinya,Kigali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
37,Kanyinya,Kimisagara,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
38,Kanyinya,Mageregere,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
39,Kanyinya,Muhima,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
40,Kanyinya,Nyakabanda,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
41,Kanyinya,Nyamirambo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
42,Kanyinya,Nyarugenge,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
43,Kanyinya,Rwezamenyo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
44,Kanyinya,Bumbogo,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
45,Kanyinya,Gatsata,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
46,Kanyinya,Gikomero,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
47,Kanyinya,Gisozi,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
48,Kanyinya,Jabana,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
49,Kanyinya,Jali,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
50,Kanyinya,Kacyiru,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
51,Kanyinya,Kimihurura,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
52,Kanyinya,Kimironko,,,Mo-Sa 05:40-18:20;Mo-Sa 18:50,,30,,10
